coder,date,bibtex,include,author,year,code,citations,stat,statistic,substance,role,gender,primary,focus,include2,ages,meas,pop,vtype,measure,ipv,scz,crime,exp,self-report,viol,elig,eligibility_criteria,dtype,design,years,psycINFO,MEDLINE,CINAHL,ERIC,other.db,EMBASE,CJA,Google,other,NCJRS,Current,Dissert,databases,journals,onlypeer,unpub,unpub.n,lang,keywords,ref.search,contact,flow,flow.initial,flow.code,flow.final,k,es_num,N,agg.method,weighting,random,fixed,outlier,vote,bias,recode,coders,discrep,irr,kappa,kappa.range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,McKay1999,1,McKay & Schare,1999,x,35,Cohen's d,d,alcohol,perpetration,mixed,0,Alcohol's effects on subjective reports,1,NA,Behavioral Aggression,Laboratory participants,lab,behavioral aggression,0,0,0,1,0,2,,,experimental,Between-groups Experimental,1972-1998,x,,,x,1,,,,1,,,x,"PsycLit, ERIC, Dissertation Abstracts International",0,0,1,NA,NA,1,1,0,final,NA,NA,64,13,NA,NA,multivariate,not specified,NA,NA,yes,NA,failsafe,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Rothman2011,1,Rothman et al.,2011,x,16,Odds Ratio,or,alcohol,perpetration,both,1,Alcohol and dating violence perpetration,1,11-21,Physical IPV,Youth aged 11 to 21,IPV,physical IPV,1,0,0,0,0,2,,,cross,Cross-sectional,1985-2010,x,x,,,1,,,,1,,,,"ISI Web of Knowledge (Medline, BIOSIS, etc.) and PsycINFO",0,NA,0,0,NA,1,1,0,full,4154,37,28,18,27,NA,not specified,inverse variance,1,1,,,"funnel, Egger",full,2,resolved by 3rd,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Steele1985,1,Steele & Southwick,1985,x,291,Cohen's d,d,alcohol,perpetration,mixed,0,Alcohol and social behavior,1,NA,Aggression,Laboratory participants,mixed,behavioral/self-reported aggression,0,0,0,1,1,2,,,experimental,Between-groups Experimental,1967-1985,x,,,,2,,,,2,,x,x,"PsycINFO, Dissertation Abstracts International, Current Contents",0,0,1,NA,NA,1,1,0,final,NA,NA,34,32,63,NA,average,not specified,NA,NA,,,NA,subset,2,discussion,yes,0.95,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/5,Bushman1993,1,Bushman,1993,x,103,Cohen's d,d,both,perpetration,mixed,1,Effects of alcohol/drugs on human aggression,1,NA,Behavioral Aggression,Laboratory participants,lab,behavioral aggression,0,0,0,1,0,2,1,,experimental,Between-groups Experimental,1974-1993,x,,,,0,,,,0,,,,PsycINFO,11,0,1,NA,0,1,1,1,NA,NA,NA,NA,NA,293,NA,not specified,inverse variance,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/5,Derzon2001,1,Derzon,2001,x,35,Correlation r,r,both,perpetration,mixed,0,Antisocial behavior and the prediction of violence,1,all,Violent Crime,Criminal offenders,crime,crimes against persons,0,0,1,0,0,1,,,mixed,Longitudinal/Cross-sectional,through 2001*,NA,NA,NA,NA,NA,,,NA,NA,,,,NA,NA,NA,NA,NA,NA,0,0,0,full,5000,402,402,18,76,NA,average,sample size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/17,Large2011,1,Large & Nielssen,2011,x,40,Odds Ratio,OR,both,perpetration,mixed,0,Violence in first-episode psychosis,1,all,Physical Violence,Individuals with Psychotic Illness,crime,physical violence,0,1,1,0,0,1,,,case-control,Between-groups,1960-2010,x,x,,,1,x,,,1,,,,"Embase, Medline, PsycInfo",0,NA,NA,NA,NA,1,1,0,full,900,24,9,5,NA,NA,not specified,not specified,1,0,NA,NA,failsafe,full,2,discuss,A,0.973,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,12/5,Stith2004,1,Stith et al.,2004,x,354,Cohen's d,"d,r",both,both,both,0,Risk factors of male-perpetrated physical IPV,1,adult,Physical IPV,Heterosexual married/cohabitating adults,IPV,physical IPV,1,0,0,0,0,1,full,Must examine the relationship between the identified risk factor and intimate partner violence. Physical violence only; heterosexual married or cohabitating adults,mixed,Unrestricted,1980-2000,x,x,,x,3,,,,3,,,,"ERIC, Sociological Abstracts, Medline, PsychLit, Social Sciences Abstracts, SSCI",0,NA,0,0,NA,1,0,1,full,446,207,113,22,NA,14541,average,not specified,NA,NA,,"default (.5, .05)",0,full,2+,discussion,2,0.98,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Bonta1998,1,Bonta et al.,1998,x,805,Correlation r,r,combined,perpetration,mixed,0,Violent recidivism of mentally disordered offenders,2,15-51,Violent Crime,Psychiatric offenders,crime,violent crime,0,1,1,0,0,1,,,longitudinal,Longitudinal,1959-1995,x,,,,1,,,,1,x,,,PsycLIT and the National Criminal Justice Reference Service,0,0,1,10,1,1,1,0,final,NA,NA,64,4,NA,2013,average,inverse variance,NA,NA,yes,NA,NA,full,2,resolved by 3rd,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/17,Douglas2009,1,Douglas et al.,2009,x,137,Cohen's d,d,combined,perpetration,mixed,0,Psychosis and violence to others,2,NA,Threats/Violence,Individuals with Psychotic Illness,crime,"actual, attempted, or threatened violence",0,1,1,0,0,,,,case-control,Between-groups,through 2006,x,x,,,5,,x,x,5,x,,,"PsycINFO, Medline, Criminal Justice Abstracts, Google Scholar, NCJRS, Sociological Abstractions, Humanities and Social Sciences Index Database, Dissertation Abstracts",65,0,1,NA,,1,1,0,final,NA,NA,204,12,NA,NA,average,inverse variance,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/17,Fazel2009,1,Fazel et al.,2009,x,238,Odds Ratio,OR,combined,perpetration,both,0,Schizophrenia and violence,2,all,Violent Crime,Individuals with Schizophrenia,crime,violence crime,0,1,1,0,0,1,,,mixed,Case-control/Cross-sectional/Cohort/longitudinal,1970-2009,x,x,,,1,x,,,1,,,,"Medline, Embase, PsycInfo",0,0,NA,NA,0,1,1,1,final,NA,NA,20,11,NA,2891,not specified,not specified,1,0,NA,NA,"Egger, funnel",full,2,resolved by 3rd,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/17,Gupta2013,1,Gupta et al.,2013,x,2,Odds Ratio,OR,combined,perpetration,mixed,0,Psychosis and substance use,2,13-65,Violent Crime,Individuals with Psychotic Illness,crime,forensic history / violence,0,1,0,0,0,,,,mixed,Unrestricted,1967-2012,x,x,,,0,x,,,0,,,,"Medline, Embase, PsycInfo",0,NA,0,0,0,1,1,0,full,1494,224,20,5,NA,NA,not specified,not specified,1,0,NA,NA,funnel,full,3,resolved by 3rd,A,97.7,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/17,Gutierrez2013,1,Gutierrez et al.,2013,x,6,Cohen's d,d,combined,perpetration,mixed,0,Recidivism in Aboriginal offenders,2,all,Violent Crime,Criminal offenders,crime,violent recidivism,0,0,1,0,0,,,,mixed,,1988-2010,x,,,,,,x,,5,x,,x,"PsycINFO, Web of Science, iPortal, CJA, ProQuest, Dissertation Abstracts, NCJRS",0,0,1,NA,NA,1,1,1,final,NA,NA,44,5,NA,4353,not specified,inverse variance,1,1,yes,NA,failsafe,subset,2,NA,A,0.997,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Rosenfeld2004,1,Rosenfeld,2004,x,87,Correlation r,r,combined,perpetration,mixed,0,Violence risk factors in stalking and harassment,2,NA,Stalking Violence,Court referrals/stalking victims,IPV,stalking-related violence,1,0,0,0,0,2,,,mixed,Unrestricted,1990-2002*,NA,NA,NA,NA,NA,,,NA,NA,,,,NA,NA,NA,0,0,NA,0,0,0,final,NA,NA,10,6,NA,620,not specified,inverse variance,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,12/5,Witt2013,1,Witt et al.,2013,x,11,Odds Ratio,or,combined,perpetration,mixed,0,Risk factors for violence in psychosis,2,adult,Violence/Hostility,Individuals with Psychotic Illness,mixed,aggression/hostility/violent offending,0,1,1,0,1,2,2,"At least 95% of participants diagnosed with psychotic illness, 18 years of age or older,",mixed,Case-control/Cross-sectional/Cohort/RCT,1960-2011,x,x,x,,1,x,,x,1,,,,"PsycInfo, CINAHL, EMBASE, PUBMED, Google Scholar",0,0,1,NA,0,1,1,1,full,753,343,110,19,NA,18549,highest,unweighted,1,0,NA,NA,2,subset,2,NA,1,0.93,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,12/5,Dack2013,1,Dack et al.,2013,x,1,Relative risk,rr,combined/drug,perpetration,mixed,0,Risk factors of psychiatric in-patient aggression,2,adult,Behavioral Aggression,Psychiatric inpatients,mixed,behavioral aggression,0,1,0,0,0,1,2,"Peer-reviewed, english, 1960-2009, in-patient aggression",case-control,Between-groups,1960-2009,x,x,x,,3,x,,,3,,,,"MEDLINE, PsycINFO, Cohchrane Clinical Trials, EMBASE Psychiatry, CINAHL, DARE",0,1,0,NA,1,1,1,0,full,428,75,34,6,NA,1113,average,not specified,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Moore2008,1,Moore et al.,2008,x,101,Correlation r,r,drugs,perpetration,both,1,Drug abuse and intimate partner aggression,3,all,IPV Victimization,Adults,IPV,"IPV (sexual, physical, or psychological)",1,0,0,0,1,2,,,mixed,Unrestricted,1967-2005,x,x,,x,1,,,,1,,,,"PsycINFO, Medline, Wolrdcat, ERIC",0,0,1,14,1,1,1,1,full,7083,716,96,96,547,79698,average,inverse variance,NA,NA,yes,,compared published vs unpublished,subset,4,resolved by 1st,yes,0.93,.90-.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/15,Corrao2004,1,Corrao et al.,2004,x,565,Relative risk,rr,alcohol,victimization,mixed,0,Alcohol and risk of 15 diseases,0,adult,Injuries/Violence,Adults,injury,violent injury,0,0,0,0,0,,,,case-control,Case-control/Cohort,1966-1998,,x,,,2,x,,,2,,x,,"MEDLINE, Current Contents, Embase Cab Abstracts, Core Biomedical Collection",2+,1,0,0,NA,1,1,0,full,561,240,156,12,NA,4501,multivariate,inverse variance,1,0,NA,NA,NA,full,2,discussion,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/13,Devries2014,1,Devries et al.,2014,x,1,Odds Ratio,or,alcohol,victimization,women,1,IPV victimization and women's alcohol use,0,adult,Physical IPV Victimization,Female victims of physical/sexual IPV,IPV,physical/sexual IPV,1,0,0,0,1,1,,,mixed,"Cross-sectional, longitudinal",through 2013,x,x,,,19,x,,,19,,,,Embase,0,0,1,14,1,1,0,1,full,4547,474,55,55,102,NA,not specified,not specified,1,0,NA,NA,funnel,full,3,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/10,Golding1999,1,Golding,1999,x,1117,Odds Ratio,or,both,victimization,women,0,Intimate partner violence and mental disorders,0,NA,Physical IPV Victimization,Battered women,IPV,physical IPV,1,0,0,0,0,1,,,mixed,Prevalence,through 1996*,x,x,,,1,,,,1,,,,"MEDLINE, PsychList, and Pilots",10,NA,no,0,1,1,1,0,NA,NA,NA,NA,14,NA,NA,not specified,inverse variance,NA,NA,NA,NA,NA,none,1,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Kuhns2009,1,Kuhns et al.,2009,,19,Proportion,proportion,drugs,victimization,mixed,1,Toxicology findings among homicide victims,0,all,,Homicide victims,crime,homicide,0,0,1,0,0,1,,,,Toxicology,1950-2007,,x,,,2,,x,x,2,x,,,"Medline, Criminal Justice Abstracts, National Criminal Justice Reference Service, Google Scholar",0,no,no,0,1,1,1,0,partial,239,NA,19,18,36,29414,single,inverse variance,1,0,,NA,"funnel, trim-and-fill",full,2,resolved by 3rd,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Kuhns2011,1,Kuhns et al.,2011,,10,Proportion,proportion,alcohol,victimization,mixed,1,Toxicology findings among homicide victims,0,all,,Homicide victims,crime,homicide,0,0,1,0,0,1,,,,Toxicology,1950-2009,x,x,,,8,,x,,8,x,,,"Criminal Justice Abstracts, Criminal Justice Periodical Index, PsychArticles, National Criminal Justice Reference Service, MEDLINE, Criminal Justice Dissertation Abstracts, SSCI, Sociological Abstracts, Science Citation Index, PsycInfo, JSTOR",0,no,yes,NA,1,1,1,0,full,1534,389,57,61,NA,78265,single,inverse variance,1,0,yes,NA,NA,full,2,resolved by 3rd,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Kuhns2013,1,Kuhns et al.,2013,,2,Proportion,proportion,alcohol,perpetration,mixed,1,Alcohol-involved homicide offending,0,all,,Homicide offenders,crime,homicide,0,0,1,0,0,1,,,,Unrestricted,1954-2010,x,x,,,8,,x,x,8,x,,,"Criminal Justice Abstracts, Criminal Justice Periodical Index, PsychArticles, National Criminal Justice Reference Service, MEDLINE, Criminal Justice Dissertation Abstracts, SSCI, Sociological Abstracts, Science Citation Index, PsycInfo, Google Scholar, JSTOR",0,no,yes,NA,1,1,0,0,partial,200,49,23,23,NA,28265,single,inverse variance,1,0,no,NA,NA,full,2,resolved by 3rd,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/15,Cherpitel2005,1,Cherpitel & Bond,2005,,,Relative risk,"par, rr",alcohol,victimization,both,0,Alcohol and risk of injury,0,18+,Violent Injury,Adult emergency room patients,injury,violent injury,0,0,0,0,0,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,1/8,Bushman1993,0,Bushman,1993,,,,,alcohol,perpetration,,yes,,,adult,,Human subjects/Laboratory paticipants,,,,,,,,2,1,"Experiemntal studies examining the effect of substance-related aggression, including CNS depressants, CNS stimulants, and psychedelics/hallucinogens. Aggression was defined as ""any behavior directed toward the goal of harming or injuring another living being who is motivated to avoid such treatment(p.149)"".",,"Between groups, experimental",,x,x,,,0,,,,0,,,,PsycINFO,11,no,yes,,unrestricted,yes,yes,yes,NA,NA,NA,NA,,,,not specified,inverse,,1,,,0,,,,0,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,1/15,Bushman1997,0,Bushman,1997,,,,,alcohol,perpetration,,yes,,,adult,,Laboratory participants-female,,,,,,,,2,1,"Experimental studies examining the impact of alcohol on both direct and indirect physical or verbal aggression, but not aggression states.",,Experimental studies involving a control group,,x,,,,0,,,,0,,,,PsycLIT,0,,NR,,NA,yes,yes,no,0,,,,59,,,average,inverse,,1,,,0,,,,0,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,1/22,Dack2013,0,Dack et al.,2013,,,,,combined,perpetration,,no,,,adult,,Adult psychiatric inpatients.,,,,,,,,2,2,Studies examining in-patient aggression that either comapred those with aggression to those without aggression or this who had committed a single aggressive act vs. those that had committed repeated aggressive acts.,,empirical studies involving primary data collection,,x,x,x,,2,,,,2,,,,"MEDLINE, PsycINFO, Cohchrane Clinical Trials, EMBASE Psychiatry, CINAHL, DARE",0,,0,,1,yes,yes,no,1,,,,6,,760,not specified,not specified,,2,,,0,,,,0,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,1/12,Foran2008,0,Foran & O'Leary,2008,,,,,alcohol,perpetration,,yes,,,adult,,Adult participants,,,,,,,,1,2,"Studies examing the relationship between physical intimate partner violence and alcohol that (1) provided enough information to calculate an effect size, (2) measured physical aggression specifically, (3) included adults only, and (4) had a sample size greater than 20.",,No restrictions on study design.,,x,,,,0,,,,0,,,,"PsycINFO, PsycArticles",0,,0,,1,yes,yes,no,1,,,,8,,3003,average,not specified,,3,,,1,,,,2,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,1/12,Ito1996,0,Ito et al.,1996,,,,,alcohol,perpetration,,yes,,,adult,,Laboratory participants,,,,,,,,2,1,Published experimental studies involving alcohol and a non-alcohol consming group that included at least one measure of aggression.,,Experimental study involving a control group.,,x,x,,,1,,,,1,,,,"PsycINFO, Medline, Current Contents",,,0,,0,yes,yes,no,NR,,,,49,,,"random, average",inverse,,1,,,1,,,,2,97.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,1/13,McKay1999,0,McKay & Schare,1999,,,,,alcohol,perpetration,,no,,,adult,,Laboratory participants.,,,,,,,,2,1,"Studies employing a balanced placebo design that examine the impact of alcohol expectancies and the pharmacological effects of alcohol on various tasks/behaviors, including analog aggression.",,Balanced Placebo Design,,x,,,x,1,,,,1,,,,"PsycLit, ERIC, Dissertation Abstracts International",,,yes,,NA,yes,yes,no,NR,,,,10,,,multivarate approach,inverse,,1,,,1,,,,0,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
